[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pyth on DJ&[K*.py
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.2
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.1
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.01
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pythoon DJ*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [1Pnbk
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscreeen -ls[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [2Pls
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccd peee*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [2Pls
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccd peee*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ screen -ls[1Pr[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [1Pnbk
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscreeen -r 8429[C[C[C[C[4Pls[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ git p[2Pushcommit -m "Single Model Results show issue might be model selection"add edu*[K[2Pstatus[2Ppushcommit -m "Added results its different"status[Kadd education*[8Pstatus[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ cd $ep[K[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ git status[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ screen[K -rls[1Pr[K[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ git status[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ cd $ep[K[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ git statusadd education*[8Pstatuscommit -m "Added results its different"push[Kstatusadd edu*commit -m "Single Model Results show issue might be model selection"push[K[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ screen -lsr 8429[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [1Pnbk
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscreeen -rls[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ cd pe[3Pe*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [2Pls
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccd peee*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [2Pls
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscreeen -ls[C[C[K[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [1Pnbk
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpythoon DJ*[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pyth on DJ*
0.99
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.9
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.8
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.7
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.6
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.5
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.4
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.3
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.2
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.1
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
0.01
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [K[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pyth on DJ*
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
